subjid,true_label,LogisticRegression_pred,LogisticRegression_prob,split
1,0,0,0.014813347,train
2,0,0,0.003151484,train
3,0,0,0.000130816,train
4,0,0,0.054161243,train
5,0,0,0.001854827,train
6,0,0,0.375831404,train
7,0,0,0.007537276,train
8,0,0,0.065730079,train
9,0,0,0.034335068,train
10,0,0,0.075142712,train
11,0,0,0.154054177,train
12,0,0,0.188462061,train
13,0,0,0.000216004,train
14,0,0,0.10587215,train
15,0,0,0.054946369,train
16,0,0,0.00398228,train
17,0,0,0.251812943,train
18,0,0,0.004983771,train
19,0,0,0.000273972,train
20,1,1,0.919831435,train
21,1,1,0.782555096,train
22,1,1,0.999068766,train
23,0,0,0.304349234,train
24,0,0,6.96E-05,train
25,0,0,0.003342507,train
26,0,0,0.005064801,train
27,0,0,0.085549526,train
28,0,0,0.004250926,train
29,0,0,0.00687397,train
30,0,0,0.064085453,train
31,0,0,0.000154448,train
32,0,1,0.745307247,train
33,0,0,0.00040024,train
34,0,0,0.000197286,train
35,0,0,0.061695589,train
36,0,0,0.022045796,train
37,0,0,0.235317471,train
38,1,1,0.930225706,train
39,0,0,0.07146072,train
40,0,0,0.41579071,train
41,0,1,0.868137758,train
42,0,0,0.431776746,train
43,0,0,0.000684436,train
44,0,0,0.439746984,train
45,0,1,0.561323117,train
46,0,0,0.001694123,train
47,1,1,0.999825225,train
48,0,0,0.295780915,train
49,1,1,0.965631739,train
50,1,1,0.705457143,train
51,1,1,0.961211646,train
52,1,1,0.984513781,train
53,1,1,0.9908999,train
54,0,0,0.001110019,train
55,0,0,0.224120984,train
56,1,1,0.968964434,train
57,0,0,0.001108657,train
58,0,0,0.034289282,train
59,1,1,0.965649582,train
60,1,1,0.999832576,train
61,1,1,0.98434237,train
62,1,1,0.903929636,train
63,0,0,0.086887868,train
64,1,1,0.999937324,train
65,0,0,0.145547821,train
66,0,0,0.008278876,train
67,1,1,0.976185158,train
68,1,1,0.994526484,train
69,1,1,0.99390113,train
70,1,1,0.926934076,train
71,0,0,0.003373258,train
72,1,1,0.999229008,train
73,0,0,0.001101972,train
74,0,1,0.772848751,train
75,1,1,0.976843559,train
76,0,0,0.149960293,train
77,1,0,0.496341373,train
78,0,0,0.008687744,train
79,0,0,1.51E-06,train
80,1,1,0.847231928,train
81,1,1,0.71246275,train
82,1,1,0.73904749,train
83,0,0,3.24E-08,train
84,0,0,9.15E-06,train
85,1,1,0.977551738,train
86,0,0,0.005757197,train
87,0,0,0.305244187,train
88,0,0,0.001357118,train
89,1,1,0.907128435,train
90,1,0,0.274938665,train
91,1,0,0.211385576,train
92,0,0,0.116192521,train
93,1,1,0.995859941,train
94,1,1,0.654760728,train
95,0,0,0.101174043,train
96,0,0,0.000346043,train
97,1,1,0.878840139,train
98,1,1,0.981770711,train
99,1,1,0.99773958,train
100,0,0,0.365957516,train
101,0,0,0.239020977,train
102,1,1,0.999400292,train
103,1,1,0.980059674,train
104,1,1,0.985725431,train
105,1,1,0.976986071,train
106,0,0,0.067783382,train
107,1,1,0.7654793,train
108,1,1,0.979062516,train
109,0,0,4.07E-07,train
110,1,1,0.97367982,train
111,1,1,0.992511313,train
112,1,1,0.726382167,train
113,1,1,0.836345312,train
114,1,1,0.869398781,train
115,1,1,0.993469474,train
116,1,1,0.843115534,train
117,1,1,0.99919112,train
118,0,0,0.097219597,train
119,0,0,0.003787124,train
120,0,0,0.049723809,train
121,1,1,0.998538894,train
122,0,0,0.003941791,train
123,0,0,6.11E-09,train
124,1,1,0.759393621,train
125,1,1,0.993612737,train
126,1,1,0.910732457,train
127,0,0,0.326370908,train
128,0,0,0.01917606,train
129,1,0,0.109046471,train
130,0,0,8.29E-05,train
131,1,1,0.963037478,train
132,0,0,0.043604921,train
133,0,0,0.025905475,train
134,1,1,0.612986712,train
135,0,0,0.003070798,train
136,0,1,0.781172827,train
137,1,1,0.943256363,train
138,1,1,0.990035882,train
139,0,0,0.075627869,train
140,1,1,0.956012427,train
141,1,1,0.999699799,train
142,0,0,0.133134782,train
143,1,1,0.914481707,train
144,1,1,0.979462201,train
145,1,1,0.999527963,train
146,1,1,0.882734131,train
147,0,1,0.883317789,train
148,1,1,0.752393969,train
149,1,1,0.706308812,train
150,1,1,0.958355332,train
151,1,0,0.254718785,train
152,1,1,0.997973917,train
153,1,1,0.99303535,train
154,1,1,0.996346498,train
155,1,1,0.949922654,train
156,1,1,0.981399296,train
157,0,0,0.001517624,train
158,1,0,0.390418433,train
159,1,1,0.994873351,train
160,1,1,0.999812061,train
161,1,1,0.733558462,train
162,0,0,0.022650902,train
163,0,0,0.000284455,train
164,1,1,0.634388282,train
165,0,0,1.85E-05,train
166,1,1,0.638366688,train
167,1,1,0.999368212,train
168,0,0,0.125503824,train
169,0,0,0.000869362,train
170,1,0,0.464765327,train
171,1,1,0.981411164,train
172,0,1,0.826191255,train
173,0,0,0.090217086,train
174,1,1,0.991575466,train
175,1,1,0.998533844,train
176,1,1,0.99978128,train
177,1,1,0.99369257,train
178,0,0,0.038258156,train
179,1,1,0.988763793,train
180,1,1,0.993480752,train
181,0,0,3.78E-09,train
182,0,0,1.95E-06,train
183,0,0,0.124376339,train
184,1,1,0.995580518,train
185,0,0,0.175213797,train
186,1,1,0.998586559,train
187,0,0,0.035315782,train
188,1,1,0.97084788,train
189,1,1,0.951520529,train
190,1,1,0.995057955,train
191,0,0,0.061818982,train
192,1,1,0.879621679,train
193,1,1,0.999818709,train
194,0,0,0.180951189,train
195,0,0,0.03706086,train
196,1,1,0.990469883,train
197,0,0,0.032271346,train
198,0,0,0.056405534,train
199,0,0,0.002585108,train
200,0,0,0.296390753,train
201,1,1,0.906722656,train
202,0,0,0.040620403,train
203,0,0,6.76E-08,train
204,0,0,0.004140278,train
205,1,1,0.862469161,train
206,0,1,0.682221602,train
207,1,1,0.983548871,train
208,0,0,0.073406664,train
209,1,0,0.388925763,train
210,1,1,0.947127509,train
211,0,0,0.00032468,train
212,1,1,0.97829079,train
213,0,0,1.31E-09,train
214,0,0,0.001372497,train
215,0,0,0.206512794,train
216,0,1,0.635372158,train
217,1,1,0.96396657,train
218,1,1,0.999083159,train
219,0,0,0.000660015,train
220,0,0,5.18E-05,train
221,1,1,0.950251811,train
222,1,1,0.843242155,train
223,1,1,0.982059737,train
224,0,0,0.057951519,train
225,1,1,0.968400443,train
226,1,1,0.84488936,train
227,1,1,0.989873286,train
228,1,1,0.884413668,train
229,1,1,0.900842338,train
230,0,0,0.255671093,train
231,0,0,0.004324921,train
232,1,1,0.977836714,train
233,1,1,0.61082197,train
234,0,0,3.65E-05,train
235,1,1,0.999584567,train
236,1,1,0.580654569,train
237,0,0,8.87E-07,train
238,0,0,0.001107842,train
239,1,0,0.201253773,train
240,0,0,1.58E-05,train
241,1,1,0.912774934,train
242,1,1,0.996719076,train
243,1,1,0.975365548,train
244,1,1,0.703724369,train
245,0,0,0.000186684,train
246,1,1,0.939930701,train
247,1,1,0.991790929,train
248,1,1,0.987133462,train
249,1,1,0.86651567,train
250,1,1,0.983287223,train
251,0,0,3.07E-05,train
252,1,1,0.977616784,train
253,0,0,0.00030322,train
254,0,0,0.033915773,train
255,0,0,0.000838118,train
256,0,0,0.384548213,train
257,0,0,5.30E-05,train
258,0,0,0.006282103,train
259,0,0,0.004702978,train
260,0,0,0.000355006,train
261,0,0,2.38E-05,train
262,0,0,0.023382718,train
263,0,0,0.017022443,train
264,0,1,0.643962205,train
265,0,0,0.010029836,train
266,0,0,4.43E-06,train
267,1,1,0.982377673,train
268,1,1,0.872425728,train
269,1,1,0.951731458,train
270,1,1,0.89319291,train
271,1,1,0.991686956,train
272,1,1,0.995341198,train
273,0,0,4.42E-05,train
274,1,1,0.999097176,train
275,0,0,0.005416085,train
276,1,1,0.575951789,train
277,1,1,0.995843073,train
278,0,0,0.008369538,train
279,1,1,0.967221096,train
280,1,1,0.896584944,train
281,0,0,9.41E-05,train
282,1,1,0.999034421,train
283,0,0,0.001319907,train
284,0,0,0.029372251,train
285,1,1,0.992741076,train
286,1,1,0.977545493,train
287,1,1,0.961747295,train
288,1,1,0.999095878,train
289,1,1,0.992629027,train
290,1,1,0.989305991,train
291,1,1,0.623179732,train
292,1,1,0.511716674,train
293,1,1,0.902854564,train
294,1,1,0.992626652,train
295,1,1,0.976826169,train
296,1,1,0.965389449,train
297,1,1,0.999498178,train
298,0,1,0.945575686,train
299,1,1,0.983240248,train
300,1,1,0.90311008,train
301,0,0,0.000166983,test
302,1,1,0.962420766,test
303,0,0,3.30E-05,test
304,1,1,0.961688828,test
305,1,1,0.988686815,test
306,1,1,0.975225336,test
307,1,1,0.979530613,test
308,1,1,0.999975907,test
309,1,1,0.997506916,test
310,1,1,0.992869418,test
311,1,1,0.981639115,test
312,1,1,0.967366399,test
313,1,1,0.992001862,test
314,1,1,0.999377266,test
315,1,1,0.994088242,test
316,1,1,0.986544193,test
317,1,1,0.998531838,test
318,0,0,0.00907064,test
319,1,1,0.994923702,test
320,1,1,0.995683069,test
321,1,1,0.986950194,test
322,0,0,0.00435932,test
323,1,1,0.854346516,test
324,0,0,2.10E-05,test
325,1,1,0.993090775,test
326,1,1,0.860352567,test
327,1,1,0.950398917,test
328,1,1,0.99546459,test
329,0,0,0.004846798,test
